Serial no.,Predicted Label,Actual Label
6132,4,4
6133,0,3
6134,4,4
6135,1,1
6136,7,7
6137,9,9
6138,0,0
6139,7,5
6140,7,7
6141,3,3
6142,3,3
6143,8,8
6144,4,4
6145,1,1
6146,8,8
6147,2,2
6148,7,5
6149,6,4
6150,4,4
6151,8,8
6152,9,9
6153,2,2
6154,9,9
6155,3,3
6156,2,2
6157,6,6
6158,1,1
6159,1,1
6160,0,6
6161,4,6
6162,1,1
6163,4,4
6164,9,9
6165,6,8
6166,5,5
6167,9,9
6168,1,1
6169,7,5
6170,6,6
6171,9,9
6172,3,3
6173,2,2
6174,1,1
6175,7,7
6176,2,4
6177,9,9
6178,8,8
6179,8,8
6180,9,9
6181,5,5
6182,5,5
6183,3,3
6184,8,8
6185,1,2
6186,0,0
6187,3,3
6188,6,6
6189,1,1
6190,1,1
6191,9,9
6192,8,0
6193,9,9
6194,7,7
6195,5,5
6196,3,3
6197,2,2
6198,9,9
6199,5,5
6200,5,5
6201,4,4
6202,6,2
6203,9,9
6204,9,9
6205,3,3
6206,0,0
6207,6,6
6208,4,3
6209,1,1
6210,7,7
6211,4,4
6212,9,9
6213,2,2
6214,8,8
6215,5,5
6216,8,8
6217,6,6
6218,0,0
6219,1,1
6220,3,3
6221,2,2
6222,2,2
6223,3,3
6224,0,6
6225,6,6
6226,0,0
6227,2,2
6228,8,8
6229,3,3
6230,2,2
6231,8,8
6232,6,6
6233,1,1
6234,8,8
6235,6,4
6236,5,5
6237,4,4
6238,2,2
6239,3,3
6240,9,9
6241,2,0
6242,2,4
6243,3,4
6244,2,2
6245,5,5
6246,4,4
6247,2,2
6248,7,7
6249,3,6
6250,7,7
6251,3,3
6252,3,3
6253,6,6
6254,9,9
6255,4,6
6256,8,8
6257,5,5
6258,6,6
6259,6,6
6260,3,3
6261,6,6
6262,7,7
6263,2,2
6264,5,5
6265,3,3
6266,1,1
6267,1,1
6268,9,9
6269,7,7
6270,5,5
6271,2,4
6272,2,2
6273,1,1
6274,6,6
6275,4,4
6276,5,5
6277,9,9
6278,2,2
6279,5,5
6280,5,5
6281,3,3
6282,3,3
6283,0,0
6284,9,9
6285,2,2
6286,4,2
6287,2,2
6288,3,3
6289,2,2
6290,4,4
6291,9,9
6292,2,2
6293,3,3
6294,0,0
6295,6,4
6296,2,2
6297,0,0
6298,2,4
6299,1,1
6300,3,3
6301,9,7
6302,2,2
6303,4,4
6304,2,2
6305,2,2
6306,3,3
6307,2,2
6308,3,3
6309,0,0
6310,8,8
6311,3,3
6312,5,5
6313,1,1
6314,2,2
6315,6,8
6316,8,8
6317,2,2
6318,1,1
6319,2,2
6320,1,1
6321,1,1
6322,9,9
6323,6,6
6324,5,5
6325,9,9
6326,6,6
6327,8,8
6328,0,0
6329,3,3
6330,2,6
6331,3,3
6332,6,1
6333,3,3
6334,7,7
6335,5,5
6336,6,6
6337,1,1
6338,1,1
6339,2,2
6340,0,0
6341,5,5
6342,5,5
6343,0,0
6344,1,1
6345,6,6
6346,5,5
6347,2,2
6348,8,8
6349,9,9
6350,7,7
6351,9,9
6352,1,1
6353,1,1
6354,3,3
6355,3,3
6356,5,5
6357,3,6
6358,7,7
6359,5,5
6360,9,9
6361,6,4
6362,9,9
6363,3,3
6364,3,6
6365,6,6
6366,2,0
6367,8,8
6368,5,5
6369,2,6
6370,5,5
6371,9,9
6372,8,8
6373,3,3
6374,8,8
6375,1,1
6376,3,3
6377,1,1
6378,4,3
6379,5,5
6380,2,6
6381,5,5
6382,4,4
6383,4,4
6384,9,9
6385,2,6
6386,7,7
6387,1,1
6388,6,4
6389,8,8
6390,3,3
6391,7,7
6392,7,7
6393,6,6
6394,7,7
6395,9,9
6396,2,4
6397,7,7
6398,7,7
6399,0,0
6400,1,1
6401,4,4
6402,1,1
6403,2,4
6404,8,8
6405,2,2
6406,4,4
6407,7,7
6408,6,6
6409,7,7
6410,1,1
6411,8,8
6412,7,7
6413,5,5
6414,1,1
6415,3,3
6416,1,1
6417,0,0
6418,3,3
6419,4,4
6420,5,5
6421,3,4
6422,8,8
6423,6,6
6424,3,3
6425,4,4
6426,9,9
6427,3,3
6428,1,1
6429,5,5
6430,3,3
6431,0,0
6432,7,7
6433,0,0
6434,6,3
6435,4,4
6436,5,5
6437,1,1
6438,2,6
6439,6,6
6440,2,2
6441,8,8
6442,3,8
6443,9,9
6444,8,8
6445,6,6
6446,7,7
6447,2,2
6448,6,4
6449,2,2
6450,5,5
6451,1,1
6452,9,9
6453,8,6
6454,1,3
6455,8,8
6456,7,7
6457,1,1
6458,8,8
6459,1,1
6460,2,2
6461,0,0
6462,9,9
6463,2,2
6464,4,4
6465,3,4
6466,4,4
6467,6,6
6468,1,1
6469,3,3
6470,5,5
6471,2,2
6472,9,9
6473,7,7
6474,5,5
6475,3,2
6476,5,7
6477,5,5
6478,5,5
6479,6,4
6480,4,4
6481,8,8
6482,0,0
6483,7,7
6484,0,0
6485,8,8
6486,6,0
6487,2,2
6488,1,1
6489,7,9
6490,7,7
6491,7,7
6492,6,3
6493,8,8
6494,0,0
6495,3,3
6496,0,0
6497,9,9
6498,8,8
6499,5,5
6500,6,6
6501,1,4
6502,8,8
6503,1,1
6504,7,5
6505,7,5
6506,7,7
6507,0,0
6508,1,1
6509,6,6
6510,1,1
6511,3,3
6512,2,2
6513,6,6
6514,2,4
6515,6,6
6516,1,1
6517,7,7
6518,6,6
6519,2,2
6520,2,2
6521,6,6
6522,1,1
6523,8,8
6524,2,2
6525,4,2
6526,6,6
6527,3,3
6528,0,0
6529,8,8
6530,8,8
6531,4,4
6532,4,6
6533,2,2
6534,0,0
6535,7,7
6536,0,0
6537,8,8
6538,9,9
6539,1,1
6540,4,6
6541,4,6
6542,7,7
6543,6,0
6544,8,8
6545,1,1
6546,8,8
6547,2,2
6548,4,4
6549,4,6
6550,7,7
6551,5,5
6552,7,7
6553,9,9
6554,9,9
6555,3,3
6556,9,9
6557,4,4
6558,4,4
6559,0,6
6560,6,4
6561,1,1
6562,3,4
6563,8,8
6564,4,4
6565,4,2
6566,7,8
6567,2,6
6568,2,2
6569,2,2
6570,9,9
6571,1,1
6572,8,8
6573,0,0
6574,6,6
6575,2,2
6576,2,6
6577,0,0
6578,3,3
6579,6,6
6580,6,6
6581,1,1
6582,3,3
6583,6,6
6584,3,3
6585,4,3
6586,1,1
6587,7,7
6588,8,8
6589,1,1
6590,0,0
6591,7,7
6592,6,6
6593,5,5
6594,6,0
6595,3,8
6596,2,2
6597,8,6
6598,5,5
6599,8,8
6600,7,7
6601,8,8
6602,4,4
6603,5,5
6604,9,9
6605,5,5
6606,5,5
6607,1,1
6608,2,2
6609,4,4
6610,7,7
6611,2,2
6612,9,9
6613,7,7
6614,8,8
6615,6,3
6616,7,7
6617,4,4
6618,6,6
6619,3,3
6620,8,8
6621,8,8
6622,4,4
6623,5,5
6624,1,1
6625,8,8
6626,2,2
6627,4,6
6628,2,2
6629,2,2
6630,9,9
6631,8,8
6632,9,9
6633,0,0
6634,2,2
6635,7,5
6636,9,9
6637,4,3
6638,5,5
6639,9,9
6640,8,8
6641,4,6
6642,3,3
6643,9,9
6644,5,5
6645,9,9
6646,3,3
6647,0,0
6648,8,8
6649,6,6
6650,3,0
6651,0,6
6652,3,3
6653,5,5
6654,8,8
6655,6,0
6656,0,6
6657,3,1
6658,8,8
6659,2,6
6660,9,9
6661,0,0
6662,0,0
6663,7,7
6664,6,6
6665,6,6
6666,8,8
6667,7,7
6668,6,6
6669,8,8
6670,8,8
6671,2,2
6672,0,0
6673,3,3
6674,6,6
6675,7,7
6676,1,1
6677,4,3
6678,7,7
6679,4,4
6680,6,0
6681,9,7
6682,1,1
6683,6,6
6684,5,5
6685,2,2
6686,0,0
6687,7,7
6688,9,9
6689,6,0
6690,4,3
6691,8,8
6692,8,2
6693,1,1
6694,1,1
6695,8,8
6696,8,8
6697,3,3
6698,5,5
6699,7,7
6700,5,5
6701,6,6
6702,9,7
6703,4,4
6704,3,3
6705,9,9
6706,3,3
6707,8,8
6708,9,9
6709,0,0
6710,2,4
6711,0,0
6712,4,4
6713,5,5
6714,7,7
6715,0,0
6716,2,4
6717,3,3
6718,9,9
6719,7,5
6720,7,7
6721,4,2
6722,2,2
6723,5,5
6724,8,8
6725,3,3
6726,1,1
6727,3,3
6728,7,5
6729,4,4
6730,9,9
6731,4,4
6732,3,3
6733,9,9
6734,9,9
6735,2,2
6736,0,0
6737,8,8
6738,0,0
6739,9,9
6740,1,1
6741,9,9
6742,9,9
6743,0,0
6744,7,7
6745,1,1
6746,4,4
6747,5,5
6748,0,0
6749,3,3
6750,8,8
6751,7,7
6752,2,4
6753,5,5
6754,5,5
6755,9,9
6756,3,3
6757,2,2
6758,0,0
6759,6,0
6760,9,9
6761,0,0
6762,5,5
6763,6,0
6764,1,1
6765,3,3
6766,7,7
6767,9,9
6768,1,1
6769,5,5
6770,9,9
6771,0,6
6772,0,0
6773,9,9
6774,7,7
6775,2,2
6776,9,9
6777,2,2
6778,1,1
6779,2,2
6780,7,7
6781,5,5
6782,1,1
6783,0,0
6784,7,7
6785,3,3
6786,4,4
6787,7,7
6788,6,6
6789,4,4
6790,6,6
6791,8,8
6792,5,5
6793,7,7
6794,9,9
6795,5,5
6796,7,7
6797,3,3
6798,3,6
6799,3,3
6800,9,9
6801,3,3
6802,3,4
6803,1,1
6804,5,5
6805,6,6
6806,9,9
6807,7,7
6808,4,4
6809,0,0
6810,6,6
6811,5,5
6812,8,8
6813,0,0
6814,7,7
6815,7,7
6816,3,3
6817,2,2
6818,0,0
6819,4,4
6820,8,8
6821,2,2
6822,0,0
6823,6,6
6824,9,9
6825,8,8
6826,9,9
6827,6,2
6828,5,5
6829,0,0
6830,6,4
6831,0,0
6832,2,2
6833,6,6
6834,3,3
6835,1,1
6836,8,8
6837,7,7
6838,4,4
6839,1,1
6840,9,9
6841,1,1
6842,2,2
6843,8,8
6844,5,5
6845,6,6
6846,3,3
6847,0,0
6848,0,0
6849,2,2
6850,6,6
6851,0,0
6852,7,7
6853,2,2
6854,1,1
6855,8,8
6856,2,4
6857,8,8
6858,7,7
6859,9,9
6860,2,4
6861,1,1
6862,2,6
6863,5,5
6864,7,7
6865,7,7
6866,3,3
6867,6,2
6868,5,5
6869,7,7
6870,3,3
6871,6,6
6872,7,7
6873,3,3
6874,2,2
6875,3,2
6876,9,9
6877,6,6
6878,7,7
6879,3,3
6880,9,9
6881,1,1
6882,6,2
6883,1,1
6884,9,9
6885,7,7
6886,2,2
6887,3,3
6888,3,3
6889,8,8
6890,1,1
6891,8,8
6892,3,3
6893,5,5
6894,0,0
6895,5,5
6896,3,3
6897,8,8
6898,5,5
6899,7,7
6900,6,4
6901,9,9
6902,0,0
6903,6,6
6904,8,8
6905,3,3
6906,2,2
6907,3,3
6908,3,3
6909,6,4
6910,3,3
6911,7,7
6912,8,8
6913,7,7
6914,1,1
6915,3,3
6916,7,7
6917,8,8
6918,9,9
6919,5,5
6920,5,5
6921,2,2
6922,4,2
6923,4,4
6924,5,5
6925,0,0
6926,8,8
6927,6,0
6928,0,3
6929,4,6
6930,6,0
6931,8,8
6932,8,8
6933,9,9
6934,6,6
6935,9,9
6936,1,1
6937,5,5
6938,1,1
6939,2,2
6940,1,1
6941,3,3
6942,2,2
6943,2,2
6944,2,2
6945,4,4
6946,5,5
6947,7,7
6948,5,5
6949,9,9
6950,2,2
6951,0,0
6952,5,5
6953,7,7
6954,6,0
6955,5,5
6956,6,6
6957,5,5
6958,0,6
6959,0,6
6960,2,4
6961,0,0
6962,5,7
6963,1,1
6964,5,5
6965,4,2
6966,9,9
6967,8,8
6968,1,1
6969,7,7
6970,6,6
6971,2,4
6972,4,4
6973,0,0
6974,7,7
6975,1,1
6976,8,8
6977,5,5
6978,7,7
6979,8,8
6980,5,5
6981,5,5
6982,1,1
6983,8,8
6984,5,5
6985,7,9
6986,7,7
6987,7,7
6988,6,6
6989,5,5
6990,2,2
6991,2,2
6992,1,1
6993,2,2
6994,2,4
6995,6,4
6996,1,1
6997,0,6
6998,0,3
6999,9,9
7000,1,1
7001,8,8
7002,2,2
7003,4,3
7004,7,7
7005,4,6
7006,9,9
7007,5,5
7008,7,7
7009,4,4
7010,3,3
7011,9,9
7012,5,5
7013,6,6
7014,8,2
7015,2,2
7016,7,7
7017,3,3
7018,9,9
7019,3,3
7020,0,0
7021,5,5
7022,9,9
7023,0,0
7024,9,9
7025,6,6
7026,0,6
7027,6,6
7028,5,5
7029,7,9
7030,1,1
7031,2,6
7032,5,5
7033,2,2
7034,0,0
7035,2,2
7036,3,3
7037,1,1
7038,1,1
7039,1,1
7040,7,7
7041,6,6
7042,2,2
7043,2,6
7044,5,5
7045,9,9
7046,8,8
7047,7,7
7048,9,9
7049,3,3
7050,4,2
7051,7,7
7052,9,9
7053,2,2
7054,0,0
7055,1,1
7056,1,1
7057,1,1
7058,4,4
7059,8,8
7060,0,0
7061,8,8
7062,0,0
7063,9,9
7064,5,5
7065,6,6
7066,7,7
7067,0,0
7068,8,8
7069,2,4
7070,4,4
7071,4,4
7072,2,2
7073,2,2
7074,2,2
7075,5,5
7076,7,7
7077,2,2
7078,9,9
7079,7,9
7080,2,2
7081,2,2
7082,2,2
7083,0,0
7084,7,7
7085,4,4
7086,5,5
7087,2,2
7088,3,3
7089,3,3
7090,1,1
7091,9,9
7092,8,8
7093,1,1
7094,8,8
7095,2,6
7096,2,6
7097,3,3
7098,9,9
7099,1,1
7100,9,9
7101,7,7
7102,2,2
7103,9,9
7104,3,0
7105,9,9
7106,4,3
7107,0,0
7108,4,4
7109,0,2
7110,3,3
7111,4,4
7112,6,6
7113,0,6
7114,9,9
7115,2,6
7116,1,1
7117,1,1
7118,0,0
7119,9,5
7120,6,6
7121,7,7
7122,0,0
7123,4,4
7124,1,1
7125,1,1
7126,7,9
7127,0,0
7128,0,0
7129,1,1
7130,9,9
7131,2,6
7132,7,7
7133,3,3
7134,7,5
7135,4,4
7136,1,1
7137,6,2
7138,0,0
7139,4,4
7140,0,0
7141,3,3
7142,0,0
7143,2,2
7144,3,3
7145,5,5
7146,9,9
7147,5,5
7148,8,8
7149,9,9
7150,3,3
7151,1,1
7152,7,7
7153,8,8
7154,9,9
7155,4,4
7156,1,1
7157,1,1
7158,9,9
7159,0,0
7160,7,7
7161,0,0
7162,0,0
7163,9,9
7164,1,6
7165,0,0
7166,2,2
7167,9,9
7168,2,6
7169,8,8
7170,5,5
7171,5,5
7172,9,9
7173,3,3
7174,3,3
7175,5,5
7176,7,7
7177,1,1
7178,3,2
7179,3,3
7180,3,3
7181,5,5
7182,6,6
7183,6,6
7184,4,4
7185,1,1
7186,1,1
7187,9,9
7188,1,1
7189,4,6
7190,0,6
7191,6,6
7192,2,2
7193,2,2
7194,6,6
7195,6,6
7196,0,6
7197,3,3
7198,5,5
7199,0,0
7200,3,3
7201,0,0
7202,5,5
7203,1,1
7204,1,1
7205,8,8
7206,2,2
7207,5,5
7208,3,3
7209,5,5
7210,1,1
7211,2,4
7212,6,4
7213,3,3
7214,1,1
7215,2,2
7216,7,7
7217,9,9
7218,6,6
7219,3,3
7220,8,8
7221,5,5
7222,2,6
7223,6,6
7224,9,9
7225,1,1
7226,9,5
7227,7,7
7228,7,7
7229,4,4
7230,2,2
7231,2,2
7232,7,7
7233,5,5
7234,4,4
7235,1,1
7236,5,5
7237,7,7
7238,7,7
7239,8,8
7240,2,2
7241,8,8
7242,3,3
7243,7,7
7244,4,4
7245,0,6
7246,8,2
7247,9,9
7248,9,9
7249,0,0
7250,2,0
7251,7,7
7252,3,3
7253,1,1
7254,0,0
7255,8,8
7256,2,2
7257,4,4
7258,4,4
7259,4,6
7260,7,7
7261,1,1
7262,8,8
7263,4,6
7264,0,0
7265,3,3
7266,2,4
7267,0,0
7268,3,3
7269,9,9
7270,8,8
7271,0,0
7272,0,0
7273,8,8
7274,3,3
7275,9,9
7276,2,2
7277,1,1
7278,5,5
7279,2,4
7280,5,5
7281,0,0
7282,8,8
7283,4,4
7284,2,2
7285,5,5
7286,9,9
7287,3,3
7288,0,0
7289,4,2
7290,7,7
7291,8,8
7292,5,5
7293,9,9
7294,5,5
7295,0,0
7296,0,0
7297,6,6
7298,9,9
7299,7,7
7300,4,2
7301,9,9
7302,2,2
7303,2,2
7304,2,6
7305,4,4
7306,6,0
7307,1,1
7308,4,4
7309,3,3
7310,9,9
7311,4,4
7312,0,0
7313,3,3
7314,4,4
7315,2,4
7316,6,6
7317,9,9
7318,4,4
7319,7,7
7320,2,2
7321,5,5
7322,4,4
7323,3,3
7324,4,4
7325,5,5
7326,9,7
7327,0,0
7328,2,2
7329,1,1
7330,1,1
7331,8,8
7332,7,7
7333,1,3
7334,2,2
7335,0,6
7336,9,5
7337,2,2
7338,3,3
7339,8,8
7340,8,8
7341,8,8
7342,9,9
7343,3,3
7344,0,6
7345,9,9
7346,4,6
7347,3,0
7348,3,3
7349,6,6
7350,8,4
7351,2,2
7352,8,8
7353,8,8
7354,5,5
7355,9,9
7356,2,2
7357,7,7
7358,1,1
7359,9,9
7360,0,0
7361,3,3
7362,3,3
7363,3,3
7364,2,2
7365,3,3
7366,9,9
7367,9,9
7368,5,5
7369,1,3
7370,0,2
7371,4,4
7372,2,2
7373,4,4
7374,6,6
7375,4,4
7376,5,5
7377,3,3
7378,4,4
7379,9,9
7380,8,8
7381,5,5
7382,8,8
7383,0,3
7384,4,4
7385,1,1
7386,4,4
7387,8,8
7388,9,9
7389,2,2
7390,6,6
7391,2,2
7392,3,3
7393,5,5
7394,3,0
7395,3,3
7396,5,5
7397,2,2
7398,5,5
7399,3,3
7400,9,9
7401,1,1
7402,2,2
7403,9,9
7404,8,8
7405,9,9
7406,3,3
7407,8,8
7408,8,8
7409,5,5
7410,5,5
7411,8,8
7412,4,4
7413,4,4
7414,0,0
7415,8,8
7416,3,3
7417,0,6
7418,4,4
7419,9,9
7420,6,6
7421,1,1
7422,0,0
7423,5,5
7424,1,1
7425,2,4
7426,3,0
7427,9,9
7428,2,2
7429,6,6
7430,3,3
7431,6,6
7432,7,7
7433,4,4
7434,6,6
7435,4,4
7436,3,3
7437,8,8
7438,5,5
7439,1,1
7440,8,8
7441,3,3
7442,4,4
7443,4,2
7444,5,5
7445,6,6
7446,0,0
7447,7,7
7448,8,8
7449,7,7
7450,4,4
7451,2,4
7452,2,2
7453,2,2
7454,9,9
7455,3,3
7456,5,5
7457,0,0
7458,9,9
7459,9,9
7460,0,0
7461,1,1
7462,3,3
7463,7,7
7464,1,1
7465,9,9
7466,6,6
7467,7,5
7468,2,2
7469,6,6
7470,9,9
7471,5,5
7472,7,7
7473,9,9
7474,4,4
7475,2,2
7476,8,8
7477,3,3
7478,1,1
7479,7,7
7480,8,8
7481,8,8
7482,6,6
7483,8,8
7484,0,0
7485,5,5
7486,5,5
7487,7,7
7488,1,1
7489,9,9
7490,6,6
7491,2,2
7492,1,1
7493,5,5
7494,1,1
7495,9,9
7496,6,6
7497,1,1
7498,6,6
7499,3,3
7500,2,2
7501,5,5
7502,3,3
7503,9,9
7504,3,3
7505,5,5
7506,2,4
7507,0,0
7508,6,6
7509,9,9
7510,9,5
7511,4,4
7512,2,2
7513,3,3
7514,8,8
7515,5,5
7516,8,8
7517,3,3
7518,6,6
7519,4,4
7520,1,1
7521,4,4
7522,9,9
7523,5,5
7524,8,8
7525,9,9
7526,0,7
7527,3,3
7528,6,6
7529,9,9
7530,5,5
7531,9,9
7532,1,1
7533,1,1
7534,1,1
7535,8,8
7536,4,4
7537,1,1
7538,4,4
7539,6,6
7540,9,9
7541,9,9
7542,8,8
7543,9,9
7544,7,7
7545,4,4
7546,4,4
7547,1,1
7548,9,9
7549,9,9
7550,1,1
7551,9,9
7552,2,3
7553,2,2
7554,3,3
7555,7,7
7556,3,1
7557,1,1
7558,3,3
7559,3,6
7560,8,8
7561,3,3
7562,4,4
7563,3,3
7564,3,3
7565,8,8
7566,6,3
7567,7,7
7568,1,1
7569,0,0
7570,3,3
7571,8,8
7572,4,4
7573,7,7
7574,9,9
7575,8,8
7576,0,0
7577,3,3
7578,0,0
7579,4,4
7580,5,5
7581,7,7
7582,0,6
7583,7,7
7584,3,3
7585,9,5
7586,0,0
7587,6,2
7588,6,3
7589,3,3
7590,3,3
7591,0,0
7592,6,6
7593,4,4
7594,4,4
7595,4,4
7596,4,4
7597,6,4
7598,9,9
7599,9,9
7600,6,0
7601,7,7
7602,4,4
7603,0,0
7604,2,2
7605,6,2
7606,1,1
7607,9,9
7608,5,5
7609,9,9
7610,9,9
7611,0,0
7612,5,5
7613,8,8
7614,6,6
7615,7,7
7616,3,3
7617,9,9
7618,5,5
7619,2,2
7620,8,8
7621,9,9
7622,5,5
7623,8,8
7624,0,0
7625,0,0
7626,3,3
7627,0,0
7628,6,6
7629,3,3
7630,7,7
7631,8,8
7632,0,0
7633,1,1
7634,2,2
7635,2,2
7636,6,3
7637,1,1
7638,1,1
7639,2,3
7640,2,2
7641,2,2
7642,5,5
7643,4,4
7644,3,3
7645,9,9
7646,3,3
7647,4,3
7648,2,2
7649,3,3
7650,7,7
7651,2,2
7652,9,9
7653,2,2
7654,1,1
7655,6,6
7656,7,7
7657,5,5
7658,5,5
7659,9,9
7660,2,2
7661,0,6
7662,9,9
7663,7,7
7664,9,9
7665,9,7
7666,2,4
7667,1,1
7668,8,8
7669,3,3
7670,3,3
7671,8,8
7672,0,0
7673,8,8
7674,9,7
7675,0,0
7676,7,7
7677,7,7
7678,9,9
7679,6,6
7680,4,3
7681,0,0
7682,3,3
7683,7,7
7684,2,4
7685,1,1
7686,5,5
7687,2,2
7688,0,0
7689,5,5
7690,8,8
7691,6,6
7692,7,7
7693,0,0
7694,1,1
7695,0,0
7696,5,5
7697,6,6
7698,2,2
7699,1,1
7700,4,4
7701,1,1
7702,8,8
7703,7,7
7704,9,9
7705,9,9
7706,7,7
7707,3,3
7708,6,2
7709,2,2
7710,2,4
7711,7,7
7712,6,6
7713,3,3
7714,9,9
7715,6,6
7716,3,3
7717,9,9
7718,5,5
7719,1,1
7720,0,6
7721,9,9
7722,8,2
7723,7,7
7724,4,4
7725,3,3
7726,5,5
7727,7,7
7728,2,2
7729,7,7
7730,4,2
7731,8,8
7732,7,7
7733,5,5
7734,4,4
7735,5,5
7736,9,9
7737,4,4
7738,3,3
7739,5,5
7740,0,0
7741,2,2
7742,5,5
7743,5,5
7744,3,3
7745,1,1
7746,9,9
7747,3,3
7748,7,7
7749,1,1
7750,0,0
7751,3,3
7752,4,4
7753,4,4
7754,2,2
7755,5,5
7756,9,7
7757,2,2
7758,1,1
7759,1,1
7760,7,7
7761,7,7
7762,9,7
7763,0,0
7764,1,1
7765,6,6
7766,8,8
7767,5,5
7768,2,2
7769,5,5
7770,0,3
7771,7,7
7772,8,8
7773,7,7
7774,7,7
7775,0,0
7776,8,8
7777,5,5
7778,6,6
7779,0,6
7780,5,5
7781,5,5
7782,6,6
7783,7,7
7784,7,7
7785,9,9
7786,7,7
7787,1,1
7788,0,0
7789,0,0
7790,8,8
7791,0,0
7792,4,4
7793,0,0
7794,6,6
7795,4,4
7796,5,5
7797,5,5
7798,0,0
7799,7,5
7800,3,3
7801,3,6
7802,4,4
7803,5,5
7804,0,0
7805,7,7
7806,1,1
7807,8,8
7808,7,7
7809,1,1
7810,2,3
7811,2,2
7812,0,0
7813,4,6
7814,7,7
7815,3,3
7816,7,7
7817,4,4
7818,2,8
7819,2,0
7820,3,3
7821,9,9
7822,4,4
7823,6,0
7824,3,3
7825,0,0
7826,8,8
7827,7,7
7828,3,3
7829,3,3
7830,0,6
7831,5,5
7832,6,0
7833,1,1
7834,5,5
7835,0,0
7836,9,9
7837,9,9
7838,1,1
7839,3,3
7840,0,0
7841,6,6
7842,1,1
7843,6,6
7844,6,6
7845,5,5
7846,7,7
7847,2,2
7848,4,4
7849,0,0
7850,9,9
7851,2,2
7852,3,6
7853,8,8
7854,2,2
7855,8,8
7856,6,3
7857,7,7
7858,7,7
7859,3,3
7860,3,3
7861,9,9
7862,5,5
7863,7,7
7864,0,6
7865,0,0
7866,9,9
7867,4,4
7868,5,5
7869,0,0
7870,7,7
7871,2,2
7872,9,9
7873,5,5
7874,5,5
7875,8,8
7876,7,7
7877,4,1
7878,9,9
7879,5,5
7880,6,6
7881,3,3
7882,6,6
7883,3,3
7884,6,0
7885,4,2
7886,7,7
7887,6,6
7888,4,4
7889,2,2
7890,5,5
7891,4,4
7892,1,1
7893,5,5
7894,7,7
7895,9,9
7896,7,7
7897,3,3
7898,9,9
7899,8,8
7900,8,0
7901,5,5
7902,1,1
7903,9,9
7904,6,6
7905,1,1
7906,0,0
7907,4,6
7908,8,8
7909,0,0
7910,7,7
7911,6,6
7912,9,9
7913,8,8
7914,8,8
7915,4,4
7916,3,4
7917,4,4
7918,1,1
7919,7,7
7920,7,7
7921,1,1
7922,2,1
7923,6,6
7924,7,7
7925,0,6
7926,3,3
7927,2,2
7928,8,8
7929,7,7
7930,8,8
7931,7,7
7932,9,9
7933,1,1
7934,1,1
7935,3,3
7936,8,8
7937,7,9
7938,5,5
7939,9,9
7940,1,1
7941,0,0
7942,6,6
7943,3,3
7944,4,4
7945,4,4
7946,2,4
7947,7,7
7948,1,1
7949,4,3
7950,0,0
7951,1,1
7952,5,5
7953,3,4
7954,4,4
7955,9,9
7956,2,2
7957,4,4
7958,2,2
7959,2,2
7960,0,6
7961,7,7
7962,7,7
7963,4,6
7964,7,7
7965,1,1
7966,4,4
7967,0,0
7968,8,8
7969,3,3
7970,3,3
7971,5,5
7972,6,6
7973,0,0
7974,8,8
7975,3,3
7976,0,0
7977,2,2
7978,0,0
7979,1,1
7980,8,8
7981,4,4
7982,3,0
7983,2,2
7984,9,9
7985,5,5
7986,4,4
7987,4,4
7988,5,5
7989,2,2
7990,1,1
7991,6,6
7992,4,4
7993,4,6
7994,5,5
7995,8,8
7996,0,0
7997,7,7
7998,3,3
7999,2,2
8000,6,6
8001,7,7
8002,4,2
8003,2,2
8004,3,3
8005,4,6
8006,4,6
8007,2,2
8008,6,0
8009,3,3
8010,4,2
8011,5,5
8012,1,1
8013,7,7
8014,5,5
8015,2,2
8016,5,5
8017,7,7
8018,9,7
8019,9,9
8020,9,9
8021,9,9
8022,2,2
8023,0,0
8024,9,9
8025,2,2
8026,0,0
8027,5,5
8028,5,5
8029,5,5
8030,0,0
8031,5,5
8032,6,0
8033,6,6
8034,0,6
8035,0,0
8036,6,6
8037,9,9
8038,9,9
8039,6,2
8040,3,4
8041,5,5
8042,4,4
8043,0,0
8044,1,1
8045,0,0
8046,8,8
8047,9,9
8048,5,5
8049,7,7
8050,3,3
8051,0,0
8052,2,2
8053,4,4
8054,1,1
8055,6,3
8056,8,8
8057,1,1
8058,8,8
8059,2,2
8060,6,0
8061,6,6
8062,9,9
8063,8,8
8064,5,5
8065,1,1
8066,4,2
8067,4,4
8068,0,0
8069,9,9
8070,6,6
8071,8,8
8072,8,8
8073,0,0
8074,7,7
8075,3,1
8076,6,6
8077,9,9
8078,8,8
8079,9,9
8080,9,9
8081,6,4
8082,9,9
8083,4,6
8084,3,3
8085,3,3
8086,2,4
8087,9,5
8088,0,0
8089,8,8
8090,0,0
8091,2,4
8092,6,0
8093,3,3
8094,0,0
8095,0,0
8096,0,0
8097,3,3
8098,3,3
8099,5,5
8100,9,9
8101,4,4
8102,7,7
8103,1,1
8104,5,5
8105,4,4
8106,1,1
8107,6,6
8108,1,1
8109,7,7
8110,9,9
8111,4,4
8112,0,3
8113,4,4
8114,5,5
8115,2,2
8116,9,9
8117,4,4
8118,9,9
8119,8,8
8120,8,8
8121,7,7
8122,6,4
8123,2,2
8124,3,3
8125,9,9
8126,3,3
8127,6,6
8128,7,7
